id,NObeyesdad
29150,3
29151,5
29152,4
29153,0
29154,2
29155,2
29156,4
29157,4
29158,0
29159,4
29160,2
29161,5
29162,4
29163,3
29164,2
29165,6
29166,1
29167,1
29168,3
29169,0
29170,3
29171,6
29172,3
29173,6
29174,3
29175,1
29176,5
29177,2
29178,3
29179,0
29180,6
29181,6
29182,4
29183,0
29184,6
29185,3
29186,1
29187,0
29188,1
29189,4
29190,0
29191,2
29192,4
29193,6
29194,4
29195,4
29196,3
29197,3
29198,0
29199,1
29200,6
29201,3
29202,0
29203,4
29204,6
29205,0
29206,0
29207,3
29208,2
29209,6
29210,4
29211,4
29212,3
29213,1
29214,6
29215,0
29216,1
29217,4
29218,3
29219,0
29220,2
29221,4
29222,6
29223,3
29224,2
29225,1
29226,2
29227,1
29228,1
29229,3
29230,0
29231,4
29232,0
29233,4
29234,3
29235,4
29236,1
29237,2
29238,2
29239,3
29240,4
29241,5
29242,4
29243,4
29244,3
29245,6
29246,3
29247,2
29248,4
29249,0
29250,1
29251,1
29252,4
29253,3
29254,1
29255,0
29256,5
29257,3
29258,4
29259,5
29260,2
29261,0
29262,4
29263,5
29264,2
29265,0
29266,6
29267,5
29268,3
29269,0
29270,3
29271,4
29272,6
29273,0
29274,2
29275,0
29276,6
29277,4
29278,2
29279,4
29280,6
29281,6
29282,6
29283,2
29284,5
29285,3
29286,6
29287,4
29288,4
29289,0
29290,6
29291,4
29292,2
29293,2
29294,6
29295,4
29296,3
29297,2
29298,1
29299,5
29300,3
29301,6
29302,5
29303,6
29304,2
29305,4
29306,3
29307,0
29308,4
29309,6
29310,6
29311,1
29312,2
29313,2
29314,1
29315,4
29316,3
29317,5
29318,3
29319,6
29320,3
29321,5
29322,3
29323,2
29324,2
29325,4
29326,4
29327,1
29328,1
29329,3
29330,6
29331,2
29332,0
29333,0
29334,5
29335,5
29336,1
29337,5
29338,3
29339,2
29340,6
29341,6
29342,1
29343,4
29344,2
29345,4
29346,2
29347,2
29348,0
29349,6
29350,2
29351,2
29352,5
29353,4
29354,3
29355,3
29356,3
29357,5
29358,6
29359,6
29360,3
29361,4
29362,0
29363,2
29364,0
29365,3
29366,2
29367,3
29368,1
29369,4
29370,4
29371,1
29372,2
29373,0
29374,3
29375,4
29376,1
29377,2
29378,4
29379,3
29380,6
29381,5
29382,1
29383,3
29384,5
29385,3
29386,1
29387,2
29388,3
29389,6
29390,1
29391,4
29392,5
29393,2
29394,3
29395,0
29396,5
29397,6
29398,1
29399,5
29400,3
29401,1
29402,0
29403,4
29404,3
29405,3
29406,5
29407,2
29408,3
29409,4
29410,6
29411,0
29412,3
29413,4
29414,1
29415,5
29416,4
29417,3
29418,2
29419,5
29420,6
29421,6
29422,6
29423,2
29424,6
29425,2
29426,0
29427,4
29428,6
29429,3
29430,0
29431,5
29432,2
29433,3
29434,4
29435,3
29436,0
29437,1
29438,0
29439,3
29440,3
29441,6
29442,4
29443,5
29444,1
29445,3
29446,0
29447,4
29448,6
29449,2
29450,0
29451,0
29452,1
29453,2
29454,3
29455,1
29456,1
29457,6
29458,1
29459,1
29460,1
29461,2
29462,4
29463,3
29464,3
29465,0
29466,0
29467,1
29468,4
29469,3
29470,4
29471,2
29472,2
29473,1
29474,2
29475,3
29476,0
29477,4
29478,1
29479,2
29480,2
29481,2
29482,2
29483,4
29484,3
29485,6
29486,3
29487,1
29488,4
29489,1
29490,2
29491,4
29492,2
29493,3
29494,5
29495,2
29496,4
29497,2
29498,0
29499,1
29500,0
29501,6
29502,3
29503,4
29504,1
29505,0
29506,3
29507,4
29508,4
29509,6
29510,1
29511,4
29512,0
29513,6
29514,2
29515,4
29516,2
29517,0
29518,4
29519,2
29520,2
29521,4
29522,2
29523,2
29524,5
29525,0
29526,1
29527,0
29528,6
29529,0
29530,0
29531,3
29532,2
29533,5
29534,3
29535,1
29536,6
29537,3
29538,0
29539,2
29540,4
29541,3
29542,2
29543,0
29544,3
29545,4
29546,5
29547,6
29548,1
29549,2
29550,1
29551,0
29552,2
29553,3
29554,6
29555,4
29556,4
29557,1
29558,4
29559,0
29560,3
29561,1
29562,0
29563,3
29564,0
29565,4
29566,2
29567,4
29568,4
29569,6
29570,2
29571,4
29572,1
29573,0
29574,3
29575,2
29576,3
29577,6
29578,1
29579,2
29580,0
29581,5
29582,2
29583,5
29584,3
29585,1
29586,0
29587,6
29588,3
29589,2
29590,6
29591,2
29592,1
29593,1
29594,3
29595,4
29596,2
29597,0
29598,6
29599,5
29600,6
29601,3
29602,6
29603,5
29604,1
29605,4
29606,6
29607,4
29608,0
29609,3
29610,2
29611,3
29612,6
29613,4
29614,3
29615,5
29616,2
29617,1
29618,2
29619,3
29620,6
29621,2
29622,3
29623,4
29624,6
29625,5
29626,2
29627,0
29628,0
29629,4
29630,4
29631,1
29632,2
29633,1
29634,0
29635,0
29636,5
29637,1
29638,2
29639,3
29640,4
29641,2
29642,6
29643,4
29644,4
29645,1
29646,3
29647,3
29648,3
29649,1
29650,3
29651,3
29652,4
29653,4
29654,4
29655,5
29656,6
29657,4
29658,2
29659,3
29660,4
29661,4
29662,4
29663,6
29664,1
29665,6
29666,6
29667,4
29668,2
29669,1
29670,2
29671,2
29672,2
29673,6
29674,2
29675,3
29676,2
29677,3
29678,4
29679,4
29680,1
29681,0
29682,2
29683,6
29684,0
29685,1
29686,6
29687,5
29688,5
29689,5
29690,4
29691,2
29692,2
29693,6
29694,4
29695,2
29696,6
29697,1
29698,4
29699,3
29700,6
29701,4
29702,0
29703,3
29704,5
29705,2
29706,2
29707,3
29708,2
29709,6
29710,1
29711,3
29712,5
29713,6
29714,6
29715,0
29716,1
29717,3
29718,4
29719,2
29720,1
29721,4
29722,0
29723,1
29724,2
29725,3
29726,4
29727,0
29728,0
29729,5
29730,1
29731,0
29732,3
29733,6
29734,1
29735,5
29736,6
29737,6
29738,2
29739,1
29740,3
29741,2
29742,2
29743,5
29744,6
29745,6
29746,3
29747,1
29748,6
29749,3
29750,4
29751,1
29752,2
29753,4
29754,2
29755,3
29756,5
29757,2
29758,5
29759,1
29760,4
29761,6
29762,0
29763,4
29764,4
29765,1
29766,2
29767,4
29768,6
29769,4
29770,2
29771,1
29772,2
29773,2
29774,3
29775,3
29776,4
29777,3
29778,3
29779,3
29780,5
29781,3
29782,5
29783,1
29784,2
29785,6
29786,4
29787,3
29788,4
29789,2
29790,0
29791,4
29792,5
29793,1
29794,3
29795,5
29796,1
29797,1
29798,4
29799,6
29800,1
29801,2
29802,0
29803,4
29804,4
29805,5
29806,5
29807,1
29808,3
29809,3
29810,0
29811,5
29812,1
29813,1
29814,3
29815,5
29816,3
29817,6
29818,3
29819,4
29820,3
29821,6
29822,3
29823,4
29824,6
29825,3
29826,3
29827,6
29828,1
29829,0
29830,4
29831,0
29832,3
29833,2
29834,1
29835,6
29836,0
29837,1
29838,4
29839,5
29840,1
29841,1
29842,6
29843,1
29844,3
29845,1
29846,0
29847,4
29848,2
29849,5
29850,5
29851,6
29852,3
29853,2
29854,3
29855,4
29856,1
29857,4
29858,3
29859,6
29860,3
29861,1
29862,0
29863,0
29864,6
29865,0
29866,0
29867,0
29868,0
29869,4
29870,4
29871,5
29872,2
29873,6
29874,6
29875,0
29876,3
29877,2
29878,2
29879,4
29880,3
29881,3
29882,3
29883,6
29884,0
29885,3
29886,4
29887,4
29888,4
29889,4
29890,0
29891,0
29892,1
29893,5
29894,4
29895,5
29896,4
29897,0
29898,3
29899,1
29900,1
29901,1
29902,1
29903,2
29904,6
29905,1
29906,3
29907,2
29908,2
29909,3
29910,4
29911,4
29912,2
29913,2
29914,2
29915,4
29916,3
29917,2
29918,1
29919,2
29920,5
29921,4
29922,6
29923,3
29924,4
29925,4
29926,1
29927,0
29928,6
29929,1
29930,3
29931,0
29932,1
29933,2
29934,2
29935,0
29936,4
29937,1
29938,6
29939,3
29940,4
29941,5
29942,4
29943,4
29944,0
29945,1
29946,2
29947,5
29948,3
29949,3
29950,1
29951,6
29952,4
29953,6
29954,3
29955,4
29956,2
29957,2
29958,1
29959,2
29960,3
29961,2
29962,1
29963,4
29964,1
29965,3
29966,3
29967,4
29968,3
29969,1
29970,0
29971,2
29972,2
29973,4
29974,6
29975,1
29976,1
29977,1
29978,6
29979,4
29980,5
29981,4
29982,3
29983,0
29984,4
29985,0
29986,1
29987,6
29988,1
29989,1
29990,2
29991,4
29992,1
29993,0
29994,2
29995,5
29996,4
29997,6
29998,4
29999,0
30000,4
30001,4
30002,1
30003,1
30004,3
30005,4
30006,3
30007,5
30008,0
30009,6
30010,5
30011,3
30012,1
30013,4
30014,4
30015,5
30016,1
30017,4
30018,1
30019,1
30020,4
30021,0
30022,2
30023,5
30024,1
30025,1
30026,5
30027,5
30028,4
30029,5
30030,2
30031,4
30032,2
30033,1
30034,0
30035,5
30036,2
30037,0
30038,1
30039,1
30040,6
30041,2
30042,1
30043,4
30044,3
30045,2
30046,3
30047,4
30048,4
30049,0
30050,5
30051,5
30052,0
30053,5
30054,1
30055,4
30056,4
30057,4
30058,3
30059,1
30060,4
30061,1
30062,5
30063,6
30064,2
30065,6
30066,5
30067,6
30068,6
30069,5
30070,1
30071,2
30072,1
30073,5
30074,5
30075,3
30076,1
30077,6
30078,1
30079,2
30080,4
30081,0
30082,6
30083,3
30084,6
30085,6
30086,2
30087,3
30088,4
30089,6
30090,0
30091,4
30092,3
30093,4
30094,6
30095,4
30096,5
30097,2
30098,0
30099,5
30100,1
30101,1
30102,4
30103,3
30104,1
30105,3
30106,5
30107,3
30108,3
30109,4
30110,2
30111,6
30112,5
30113,1
30114,4
30115,4
30116,3
30117,0
30118,5
30119,1
30120,2
30121,6
30122,4
30123,3
30124,4
30125,5
30126,6
30127,4
30128,6
30129,3
30130,6
30131,0
30132,3
30133,4
30134,1
30135,2
30136,1
30137,4
30138,2
30139,4
30140,2
30141,2
30142,3
30143,6
30144,4
30145,4
30146,1
30147,6
30148,1
30149,4
30150,2
30151,2
30152,1
30153,6
30154,6
30155,6
30156,1
30157,2
30158,3
30159,6
30160,0
30161,4
30162,1
30163,0
30164,5
30165,4
30166,0
30167,6
30168,2
30169,3
30170,5
30171,2
30172,5
30173,0
30174,4
30175,1
30176,0
30177,5
30178,3
30179,4
30180,4
30181,1
30182,0
30183,6
30184,6
30185,2
30186,4
30187,5
30188,4
30189,1
30190,1
30191,1
30192,2
30193,5
30194,3
30195,5
30196,4
30197,1
30198,5
30199,0
30200,1
30201,6
30202,4
30203,0
30204,1
30205,3
30206,6
30207,5
30208,4
30209,5
30210,4
30211,1
30212,4
30213,5
30214,5
30215,3
30216,6
30217,2
30218,5
30219,5
30220,4
30221,4
30222,5
30223,0
30224,0
30225,3
30226,0
30227,4
30228,5
30229,1
30230,3
30231,3
30232,3
30233,3
30234,0
30235,1
30236,1
30237,1
30238,4
30239,2
30240,1
30241,6
30242,1
30243,6
30244,0
30245,1
30246,4
30247,3
30248,4
30249,6
30250,1
30251,1
30252,4
30253,2
30254,3
30255,2
30256,2
30257,1
30258,4
30259,2
30260,5
30261,3
30262,0
30263,3
30264,1
30265,2
30266,6
30267,3
30268,6
30269,1
30270,5
30271,6
30272,3
30273,4
30274,2
30275,3
30276,4
30277,6
30278,6
30279,6
30280,0
30281,5
30282,2
30283,3
30284,0
30285,6
30286,3
30287,2
30288,2
30289,6
30290,1
30291,6
30292,3
30293,5
30294,2
30295,3
30296,1
30297,4
30298,5
30299,4
30300,6
30301,6
30302,4
30303,0
30304,4
30305,3
30306,1
30307,5
30308,2
30309,0
30310,1
30311,6
30312,2
30313,1
30314,3
30315,5
30316,2
30317,0
30318,2
30319,4
30320,0
30321,3
30322,5
30323,6
30324,2
30325,4
30326,4
30327,5
30328,5
30329,6
30330,0
30331,1
30332,5
30333,3
30334,1
30335,1
30336,4
30337,0
30338,1
30339,4
30340,1
30341,2
30342,0
30343,2
30344,3
30345,1
30346,3
30347,5
30348,4
30349,4
30350,3
30351,2
30352,5
30353,4
30354,1
30355,4
30356,2
30357,3
30358,0
30359,2
30360,5
30361,5
30362,1
30363,2
30364,5
30365,4
30366,2
30367,4
30368,2
30369,6
30370,4
30371,1
30372,2
30373,2
30374,5
30375,6
30376,3
30377,3
30378,4
30379,3
30380,6
30381,3
30382,0
30383,0
30384,0
30385,1
30386,1
30387,6
30388,3
30389,1
30390,5
30391,6
30392,3
30393,4
30394,6
30395,3
30396,6
30397,1
30398,3
30399,1
30400,3
30401,4
30402,3
30403,1
30404,2
30405,1
30406,2
30407,4
30408,6
30409,1
30410,1
30411,4
30412,2
30413,4
30414,3
30415,1
30416,1
30417,6
30418,4
30419,2
30420,0
30421,0
30422,4
30423,2
30424,4
30425,0
30426,6
30427,5
30428,1
30429,1
30430,1
30431,2
30432,6
30433,6
30434,1
30435,5
30436,1
30437,4
30438,2
30439,6
30440,3
30441,4
30442,1
30443,0
30444,4
30445,4
30446,6
30447,1
30448,6
30449,4
30450,4
30451,2
30452,3
30453,1
30454,5
30455,1
30456,0
30457,6
30458,5
30459,2
30460,3
30461,0
30462,4
30463,4
30464,1
30465,2
30466,0
30467,1
30468,5
30469,3
30470,6
30471,1
30472,1
30473,4
30474,0
30475,3
30476,3
30477,2
30478,5
30479,2
30480,2
30481,6
30482,2
30483,6
30484,1
30485,3
30486,4
30487,4
30488,6
30489,6
30490,4
30491,4
30492,4
30493,2
30494,2
30495,0
30496,1
30497,0
30498,6
30499,2
30500,3
30501,3
30502,0
30503,4
30504,2
30505,2
30506,6
30507,3
30508,3
30509,2
30510,5
30511,3
30512,1
30513,2
30514,2
30515,5
30516,3
30517,3
30518,5
30519,6
30520,2
30521,2
30522,3
30523,5
30524,4
30525,1
30526,2
30527,6
30528,3
30529,6
30530,3
30531,6
30532,4
30533,2
30534,2
30535,2
30536,6
30537,4
30538,1
30539,0
30540,3
30541,2
30542,1
30543,3
30544,4
30545,0
30546,4
30547,2
30548,6
30549,6
30550,2
30551,2
30552,3
30553,0
30554,3
30555,1
30556,4
30557,1
30558,4
30559,2
30560,2
30561,2
30562,1
30563,6
30564,1
30565,5
30566,4
30567,5
30568,2
30569,6
30570,5
30571,4
30572,3
30573,3
30574,1
30575,4
30576,2
30577,2
30578,6
30579,5
30580,4
30581,3
30582,4
30583,4
30584,5
30585,5
30586,6
30587,3
30588,1
30589,6
30590,1
30591,4
30592,2
30593,0
30594,3
30595,5
30596,5
30597,0
30598,3
30599,5
30600,1
30601,4
30602,4
30603,0
30604,4
30605,6
30606,4
30607,0
30608,5
30609,6
30610,3
30611,4
30612,4
30613,4
30614,4
30615,2
30616,2
30617,2
30618,3
30619,4
30620,2
30621,0
30622,6
30623,2
30624,2
30625,4
30626,3
30627,2
30628,4
30629,4
30630,1
30631,4
30632,4
30633,0
30634,4
30635,3
30636,3
30637,4
30638,1
30639,2
30640,6
30641,0
30642,3
30643,6
30644,4
30645,4
30646,1
30647,6
30648,1
30649,4
30650,4
30651,2
30652,1
30653,5
30654,2
30655,1
30656,4
30657,6
30658,6
30659,0
30660,3
30661,3
30662,6
30663,2
30664,3
30665,5
30666,0
30667,1
30668,4
30669,6
30670,6
30671,5
30672,0
30673,1
30674,3
30675,0
30676,5
30677,0
30678,1
30679,3
30680,4
30681,0
30682,3
30683,4
30684,3
30685,4
30686,6
30687,4
30688,5
30689,1
30690,4
30691,6
30692,4
30693,6
30694,1
30695,3
30696,0
30697,1
30698,3
30699,2
30700,2
30701,0
30702,0
30703,4
30704,0
30705,1
30706,2
30707,4
30708,1
30709,3
30710,3
30711,2
30712,4
30713,3
30714,4
30715,5
30716,6
30717,4
30718,6
30719,6
30720,2
30721,6
30722,1
30723,6
30724,6
30725,1
30726,6
30727,1
30728,3
30729,6
30730,1
30731,2
30732,4
30733,4
30734,2
30735,6
30736,1
30737,3
30738,1
30739,2
30740,6
30741,4
30742,3
30743,6
30744,6
30745,4
30746,1
30747,5
30748,4
30749,0
30750,0
30751,5
30752,1
30753,3
30754,2
30755,1
30756,3
30757,1
30758,2
30759,1
30760,1
30761,5
30762,6
30763,3
30764,1
30765,4
30766,2
30767,0
30768,2
30769,4
30770,5
30771,3
30772,1
30773,3
30774,5
30775,1
30776,0
30777,2
30778,5
30779,3
30780,2
30781,1
30782,4
30783,3
30784,3
30785,1
30786,5
30787,5
30788,4
30789,2
30790,4
30791,0
30792,2
30793,1
30794,4
30795,1
30796,4
30797,5
30798,2
30799,6
30800,4
30801,0
30802,4
30803,2
30804,4
30805,4
30806,2
30807,0
30808,0
30809,0
30810,0
30811,1
30812,5
30813,6
30814,2
30815,3
30816,4
30817,6
30818,5
30819,5
30820,1
30821,4
30822,1
30823,3
30824,5
30825,4
30826,2
30827,0
30828,1
30829,1
30830,1
30831,6
30832,4
30833,4
30834,3
30835,5
30836,6
30837,0
30838,6
30839,0
30840,0
30841,6
30842,3
30843,1
30844,6
30845,3
30846,3
30847,4
30848,1
30849,2
30850,4
30851,6
30852,4
30853,4
30854,4
30855,6
30856,3
30857,3
30858,2
30859,3
30860,4
30861,6
30862,0
30863,4
30864,4
30865,0
30866,0
30867,2
30868,4
30869,5
30870,0
30871,5
30872,3
30873,0
30874,6
30875,6
30876,6
30877,2
30878,2
30879,2
30880,4
30881,4
30882,6
30883,6
30884,6
30885,5
30886,0
30887,2
30888,6
30889,6
30890,5
30891,4
30892,0
30893,6
30894,0
30895,2
30896,4
30897,0
30898,3
30899,4
30900,5
30901,1
30902,1
30903,3
30904,2
30905,3
30906,1
30907,6
30908,3
30909,0
30910,2
30911,5
30912,2
30913,0
30914,1
30915,6
30916,5
30917,5
30918,3
30919,2
30920,0
30921,6
30922,4
30923,2
30924,4
30925,4
30926,6
30927,2
30928,0
30929,2
30930,0
30931,0
30932,4
30933,3
30934,4
30935,1
30936,6
30937,6
30938,3
30939,0
30940,2
30941,0
30942,1
30943,0
30944,2
30945,1
30946,5
30947,4
30948,6
30949,1
30950,6
30951,4
30952,2
30953,2
30954,1
30955,1
30956,3
30957,2
30958,3
30959,0
30960,3
30961,0
30962,2
30963,4
30964,6
30965,1
30966,5
30967,3
30968,0
30969,6
30970,6
30971,4
30972,4
30973,2
30974,6
30975,3
30976,3
30977,1
30978,3
30979,1
30980,5
30981,1
30982,5
30983,4
30984,6
30985,2
30986,2
30987,6
30988,3
30989,1
30990,1
30991,5
30992,4
30993,4
30994,1
30995,6
30996,4
30997,0
30998,3
30999,0
31000,0
31001,5
31002,1
31003,5
31004,6
31005,0
31006,4
31007,4
31008,0
31009,0
31010,6
31011,2
31012,3
31013,4
31014,0
31015,2
31016,4
31017,2
31018,3
31019,2
31020,3
31021,1
31022,6
31023,6
31024,1
31025,0
31026,4
31027,4
31028,1
31029,1
31030,2
31031,1
31032,6
31033,6
31034,3
31035,5
31036,2
31037,4
31038,2
31039,2
31040,5
31041,4
31042,5
31043,6
31044,0
31045,2
31046,5
31047,2
31048,2
31049,6
31050,4
31051,1
31052,3
31053,3
31054,2
31055,0
31056,0
31057,1
31058,0
31059,4
31060,3
31061,3
31062,1
31063,2
31064,4
31065,2
31066,2
31067,6
31068,0
31069,2
31070,5
31071,3
31072,3
31073,0
31074,0
31075,1
31076,5
31077,6
31078,4
31079,6
31080,2
31081,5
31082,0
31083,6
31084,6
31085,4
31086,3
31087,1
31088,5
31089,5
31090,2
31091,2
31092,5
31093,2
31094,5
31095,4
31096,0
31097,1
31098,2
31099,6
31100,0
31101,2
31102,2
31103,3
31104,5
31105,0
31106,4
31107,1
31108,3
31109,2
31110,5
31111,2
31112,2
31113,1
31114,5
31115,1
31116,3
31117,5
31118,0
31119,0
31120,3
31121,1
31122,0
31123,3
31124,3
31125,5
31126,4
31127,3
31128,5
31129,5
31130,3
31131,5
31132,4
31133,6
31134,4
31135,1
31136,4
31137,6
31138,1
31139,4
31140,5
31141,5
31142,4
31143,3
31144,4
31145,0
31146,5
31147,2
31148,2
31149,0
31150,0
31151,0
31152,2
31153,0
31154,5
31155,3
31156,2
31157,0
31158,0
31159,4
31160,3
31161,1
31162,1
31163,0
31164,1
31165,5
31166,6
31167,1
31168,3
31169,3
31170,5
31171,1
31172,6
31173,2
31174,1
31175,3
31176,6
31177,6
31178,3
31179,1
31180,2
31181,2
31182,4
31183,4
31184,0
31185,4
31186,2
31187,1
31188,4
31189,1
31190,2
31191,6
31192,5
31193,3
31194,5
31195,4
31196,1
31197,1
31198,4
31199,2
31200,4
31201,5
31202,0
31203,1
31204,4
31205,4
31206,0
31207,4
31208,0
31209,6
31210,6
31211,6
31212,1
31213,2
31214,3
31215,3
31216,4
31217,5
31218,5
31219,1
31220,4
31221,0
31222,0
31223,2
31224,0
31225,6
31226,0
31227,5
31228,1
31229,2
31230,4
31231,5
31232,2
31233,0
31234,3
31235,0
31236,3
31237,0
31238,1
31239,1
31240,3
31241,6
31242,3
31243,5
31244,6
31245,1
31246,3
31247,1
31248,4
31249,3
31250,4
31251,3
31252,0
31253,0
31254,2
31255,1
31256,3
31257,0
31258,2
31259,3
31260,1
31261,3
31262,3
31263,1
31264,4
31265,0
31266,6
31267,1
31268,2
31269,5
31270,3
31271,1
31272,0
31273,2
31274,3
31275,3
31276,3
31277,3
31278,4
31279,5
31280,5
31281,3
31282,3
31283,1
31284,1
31285,4
31286,6
31287,0
31288,6
31289,0
31290,2
31291,0
31292,4
31293,1
31294,4
31295,2
31296,6
31297,3
31298,4
31299,0
31300,1
31301,1
31302,0
31303,3
31304,3
31305,0
31306,1
31307,6
31308,2
31309,3
31310,1
31311,4
31312,2
31313,2
31314,0
31315,1
31316,3
31317,2
31318,4
31319,6
31320,5
31321,0
31322,5
31323,3
31324,3
31325,4
31326,2
31327,3
31328,0
31329,5
31330,3
31331,5
31332,1
31333,2
31334,0
31335,6
31336,2
31337,5
31338,1
31339,6
31340,4
31341,0
31342,4
31343,0
31344,1
31345,0
31346,4
31347,6
31348,1
31349,5
31350,5
31351,4
31352,6
31353,0
31354,3
31355,6
31356,1
31357,0
31358,0
31359,5
31360,6
31361,3
31362,2
31363,1
31364,2
31365,2
31366,5
31367,1
31368,1
31369,3
31370,0
31371,6
31372,0
31373,4
31374,3
31375,4
31376,1
31377,1
31378,2
31379,2
31380,1
31381,1
31382,2
31383,4
31384,5
31385,2
31386,4
31387,3
31388,2
31389,3
31390,5
31391,2
31392,6
31393,6
31394,2
31395,6
31396,0
31397,2
31398,4
31399,4
31400,3
31401,1
31402,4
31403,5
31404,2
31405,2
31406,2
31407,2
31408,6
31409,1
31410,0
31411,1
31412,4
31413,3
31414,0
31415,0
31416,3
31417,0
31418,5
31419,3
31420,3
31421,2
31422,1
31423,2
31424,4
31425,5
31426,4
31427,0
31428,1
31429,4
31430,4
31431,5
31432,0
31433,6
31434,4
31435,0
31436,3
31437,3
31438,4
31439,1
31440,1
31441,3
31442,4
31443,4
31444,4
31445,3
31446,3
31447,3
31448,0
31449,0
31450,5
31451,1
31452,1
31453,3
31454,3
31455,3
31456,0
31457,0
31458,3
31459,6
31460,2
31461,3
31462,1
31463,1
31464,6
31465,3
31466,3
31467,3
31468,4
31469,3
31470,3
31471,4
31472,3
31473,1
31474,1
31475,5
31476,0
31477,0
31478,3
31479,3
31480,0
31481,4
31482,3
31483,4
31484,5
31485,2
31486,2
31487,3
31488,2
31489,4
31490,2
31491,4
31492,1
31493,2
31494,0
31495,6
31496,1
31497,2
31498,1
31499,1
31500,1
31501,3
31502,3
31503,5
31504,4
31505,6
31506,3
31507,2
31508,1
31509,0
31510,4
31511,4
31512,0
31513,6
31514,1
31515,1
31516,1
31517,4
31518,6
31519,1
31520,3
31521,5
31522,1
31523,0
31524,4
31525,1
31526,2
31527,5
31528,4
31529,4
31530,4
31531,0
31532,0
31533,4
31534,6
31535,0
31536,2
31537,1
31538,0
31539,4
31540,4
31541,3
31542,0
31543,6
31544,3
31545,0
31546,6
31547,0
31548,4
31549,0
31550,2
31551,2
31552,1
31553,2
31554,4
31555,5
31556,5
31557,6
31558,4
31559,0
31560,0
31561,3
31562,3
31563,4
31564,2
31565,3
31566,0
31567,3
31568,2
31569,6
31570,3
31571,2
31572,3
31573,3
31574,3
31575,6
31576,4
31577,2
31578,0
31579,4
31580,1
31581,1
31582,5
31583,4
31584,2
31585,4
31586,5
31587,1
31588,4
31589,1
31590,5
31591,3
31592,3
31593,1
31594,6
31595,2
31596,3
31597,1
31598,0
31599,2
31600,1
31601,0
31602,1
31603,4
31604,6
31605,2
31606,0
31607,6
31608,0
31609,4
31610,6
31611,4
31612,5
31613,1
31614,2
31615,6
31616,1
31617,1
31618,3
31619,3
31620,1
31621,6
31622,4
31623,3
31624,2
31625,2
31626,0
31627,3
31628,5
31629,0
31630,1
31631,0
31632,2
31633,4
31634,2
31635,5
31636,5
31637,0
31638,5
31639,3
31640,1
31641,1
31642,4
31643,3
31644,4
31645,5
31646,4
31647,4
31648,6
31649,0
31650,3
31651,2
31652,2
31653,4
31654,4
31655,4
31656,0
31657,3
31658,4
31659,0
31660,4
31661,2
31662,6
31663,2
31664,4
31665,4
31666,6
31667,3
31668,1
31669,4
31670,2
31671,2
31672,5
31673,6
31674,4
31675,6
31676,2
31677,4
31678,1
31679,5
31680,4
31681,4
31682,3
31683,2
31684,1
31685,1
31686,4
31687,6
31688,6
31689,4
31690,3
31691,2
31692,6
31693,3
31694,6
31695,3
31696,0
31697,3
31698,0
31699,1
31700,3
31701,1
31702,2
31703,4
31704,0
31705,6
31706,2
31707,0
31708,1
31709,3
31710,2
31711,0
31712,3
31713,0
31714,5
31715,6
31716,5
31717,4
31718,3
31719,5
31720,3
31721,0
31722,3
31723,5
31724,0
31725,3
31726,0
31727,0
31728,2
31729,3
31730,1
31731,5
31732,4
31733,4
31734,1
31735,1
31736,5
31737,2
31738,3
31739,6
31740,3
31741,4
31742,0
31743,3
31744,6
31745,1
31746,2
31747,1
31748,4
31749,2
31750,1
31751,1
31752,4
31753,4
31754,3
31755,2
31756,4
31757,2
31758,0
31759,1
31760,1
31761,4
31762,6
31763,0
31764,6
31765,2
31766,6
31767,1
31768,1
31769,4
31770,6
31771,2
31772,2
31773,2
31774,5
31775,5
31776,4
31777,1
31778,3
31779,1
31780,5
31781,4
31782,2
31783,2
31784,4
31785,6
31786,4
31787,5
31788,0
31789,0
31790,2
31791,2
31792,1
31793,2
31794,2
31795,4
31796,0
31797,3
31798,5
31799,3
31800,1
31801,2
31802,6
31803,3
31804,1
31805,3
31806,2
31807,6
31808,4
31809,3
31810,4
31811,3
31812,5
31813,1
31814,6
31815,5
31816,2
31817,4
31818,6
31819,5
31820,4
31821,4
31822,4
31823,1
31824,6
31825,5
31826,3
31827,2
31828,4
31829,5
31830,1
31831,6
31832,0
31833,0
31834,3
31835,6
31836,1
31837,6
31838,0
31839,1
31840,4
31841,1
31842,1
31843,2
31844,2
31845,6
31846,3
31847,6
31848,6
31849,1
31850,0
31851,1
31852,5
31853,6
31854,1
31855,3
31856,3
31857,1
31858,0
31859,5
31860,4
31861,6
31862,4
31863,2
31864,0
31865,5
31866,6
31867,5
31868,0
31869,6
31870,2
31871,4
31872,4
31873,6
31874,3
31875,3
31876,2
31877,1
31878,3
31879,4
31880,5
31881,1
31882,4
31883,4
31884,3
31885,5
31886,4
31887,2
31888,5
31889,1
31890,4
31891,6
31892,5
31893,1
31894,4
31895,3
31896,1
31897,2
31898,3
31899,1
31900,2
31901,3
31902,0
31903,4
31904,4
31905,3
31906,4
31907,3
31908,3
31909,0
31910,2
31911,5
31912,6
31913,4
31914,2
31915,4
31916,4
31917,1
31918,1
31919,3
31920,0
31921,5
31922,3
31923,4
31924,1
31925,3
31926,4
31927,4
31928,2
31929,3
31930,5
31931,4
31932,0
31933,4
31934,1
31935,2
31936,2
31937,6
31938,4
31939,0
31940,5
31941,2
31942,4
31943,4
31944,1
31945,5
31946,2
31947,4
